-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ba0550ba996265921fd9ef92bbca84eb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\562585a40542865aeff80267448e11a2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fa4adefce12eb7a23de0bbb0ca31f236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5a39f0832458aa4c4a0260cc54f33de0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\955a17a13f86b8ccd0704da609158851\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\33a6698881ae2182e761631e6f9615fd\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\945354821bc51d67bd09d80abc0e1bfc\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4423e6b463b9ab420c85bd0639fb6137\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cf35a3209907378d0743d5378fc0e8a1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6cb2a4d67d51ae745e5740c2bd529d5a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4f3bf9e557f54653b887bd048da466b2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\239c2f485547571b35f5875da897f82e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de57d8bc6abca303bac99fb4e08f5a96\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0f75c47615c3cd28a174075de7d7f7a0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bbfcc70731d54fab30ed5a955c07fcb4\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b8103e32e1b8e0a6905853733fcfef2b\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be088c85922efa82efbda2eb8ae13b1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9e5b2fbb1a7bc9e9ca33424f60024b19\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8c216e57b838d74e2d763e6ddf99e921\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c0ad3a675f0fd27c63ea835e4a01436f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0f3e5130c6d705e94666f2ef6df59af0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1d1e301fc94ed138d55f627b459c3d9\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\26f5a0cc9683ddddb5f67671ceb23038\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fc0839a681d4637f9400fd8fe9f76f9b\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bb4517bd236d6666b15f6d4dc986a414\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7601dcf56f9b17cf6fbdfd8f01b854b8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bfb8902d415ca2db29b2e0f3d389d7ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\841e3855cf854c9a7708cd73101c00b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\be8fa4f813072182c6fc9dc0d00ab7f0\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187963644c8b005593853681ad3c4641\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\31711b614c760ba423e1924e065c4e0c\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8397a61ea1355e2fd14137bb3360053a\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dc139a03659d6279625f520774756a3a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bd1f15c2076784dfe662d319a7078c86\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ff6bf27855cbaff5e191275a46b1579a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7dca9954931ef18d1991be997d57b58e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\28e898c58e5b2e333acfa242f586b091\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d45463cece22d253a4e0ff99f8648511\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be03ee19712bd2aeef209af9f6dce30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f422388be7cae5d56242bc08470e1e6e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9c3bbb9342a044669473d640bee8af54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c0f8e6e9dd2298c49b36f9844db48b16\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0cc0687d3a8b3f6bb019a92a55b71a32\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\705cb0a94a62dfecbc4c56f018d481af\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3f105adac022c35542f9dd579a0d15c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f7524e42e1c6e374800233b07d0316d5\transformed\appcenter-analytics-5.0.4\AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\711d7dfd74088a57d584f1811cf3ddaa\transformed\appcenter-crashes-5.0.4\AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:6:1-16:12
	package
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3187f727ad4e32459bd0405f2d3ca10\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3187f727ad4e32459bd0405f2d3ca10\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
